
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  100954:	9c                   	pushf  
  100955:	fa                   	cli    
  100956:	b4 01                	mov    $0x1,%ah
  100958:	d2 c4                	rol    %cl,%ah
  10095a:	80 f9 08             	cmp    $0x8,%cl
  10095d:	73 11                	jae    100970 <disable_8>

0010095f <disable_0>:
  10095f:	e4 21                	in     $0x21,%al
  100961:	84 e0                	test   %ah,%al
  100963:	75 1c                	jne    100981 <dis_already>
  100965:	08 e0                	or     %ah,%al
  100967:	e6 21                	out    %al,$0x21
  100969:	9d                   	popf   
  10096a:	b8 01 00 00 00       	mov    $0x1,%eax
  10096f:	c3                   	ret    

00100970 <disable_8>:
  100970:	e4 a1                	in     $0xa1,%al
  100972:	84 e0                	test   %ah,%al
  100974:	75 0b                	jne    100981 <dis_already>
  100976:	08 e0                	or     %ah,%al
  100978:	e6 a1                	out    %al,$0xa1
  10097a:	9d                   	popf   
  10097b:	b8 01 00 00 00       	mov    $0x1,%eax
  100980:	c3                   	ret    

00100981 <dis_already>:
  100981:	9d                   	popf   
  100982:	31 c0                	xor    %eax,%eax
  100984:	c3                   	ret    

00100985 <enable_irq>:
  100985:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  100989:	9c                   	pushf  
  10098a:	fa                   	cli    
  10098b:	b4 fe                	mov    $0xfe,%ah
  10098d:	d2 c4                	rol    %cl,%ah
  10098f:	80 f9 08             	cmp    $0x8,%cl
  100992:	73 08                	jae    10099c <enable_8>

00100994 <enable_0>:
  100994:	e4 21                	in     $0x21,%al
  100996:	20 e0                	and    %ah,%al
  100998:	e6 21                	out    %al,$0x21
  10099a:	9d                   	popf   
  10099b:	c3                   	ret    

0010099c <enable_8>:
  10099c:	e4 a1                	in     $0xa1,%al
  10099e:	20 e0                	and    %ah,%al
  1009a0:	e6 a1                	out    %al,$0xa1
  1009a2:	9d                   	popf   
  1009a3:	c3                   	ret    

001009a4 <exception_handler>:
  1009a4:	55                   	push   %ebp
  1009a5:	89 e5                	mov    %esp,%ebp
  1009a7:	56                   	push   %esi
  1009a8:	53                   	push   %ebx
  1009a9:	83 ec 10             	sub    $0x10,%esp
  1009ac:	e8 12 fc ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1009b1:	81 c3 4f 26 01 00    	add    $0x1264f,%ebx
  1009b7:	c7 45 f4 07 00 00 00 	movl   $0x7,-0xc(%ebp)
  1009be:	c7 c0 f0 2f 11 00    	mov    $0x112ff0,%eax
  1009c4:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  1009c8:	0f b6 d0             	movzbl %al,%edx
  1009cb:	89 d0                	mov    %edx,%eax
  1009cd:	c1 e0 02             	shl    $0x2,%eax
  1009d0:	01 c2                	add    %eax,%edx
  1009d2:	c7 c0 e8 cf 12 00    	mov    $0x12cfe8,%eax
  1009d8:	8b 00                	mov    (%eax),%eax
  1009da:	83 ec 0c             	sub    $0xc,%esp
  1009dd:	6a 00                	push   $0x0
  1009df:	52                   	push   %edx
  1009e0:	50                   	push   %eax
  1009e1:	6a 00                	push   $0x0
  1009e3:	6a 00                	push   $0x0
  1009e5:	e8 9e 10 00 00       	call   101a88 <fillRect>
  1009ea:	83 c4 20             	add    $0x20,%esp
  1009ed:	83 ec 08             	sub    $0x8,%esp
  1009f0:	6a 00                	push   $0x0
  1009f2:	6a 00                	push   $0x0
  1009f4:	e8 e2 12 00 00       	call   101cdb <gotoxy>
  1009f9:	83 c4 10             	add    $0x10,%esp
  1009fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1009ff:	0f b6 c0             	movzbl %al,%eax
  100a02:	83 ec 08             	sub    $0x8,%esp
  100a05:	50                   	push   %eax
  100a06:	8d 83 c0 ff fe ff    	lea    -0x10040(%ebx),%eax
  100a0c:	50                   	push   %eax
  100a0d:	e8 17 14 00 00       	call   101e29 <printstr>
  100a12:	83 c4 10             	add    $0x10,%esp
  100a15:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a18:	0f b6 d0             	movzbl %al,%edx
  100a1b:	8b 45 08             	mov    0x8(%ebp),%eax
  100a1e:	8b 84 83 20 00 00 00 	mov    0x20(%ebx,%eax,4),%eax
  100a25:	83 ec 08             	sub    $0x8,%esp
  100a28:	52                   	push   %edx
  100a29:	50                   	push   %eax
  100a2a:	e8 fa 13 00 00       	call   101e29 <printstr>
  100a2f:	83 c4 10             	add    $0x10,%esp
  100a32:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a35:	0f b6 c0             	movzbl %al,%eax
  100a38:	83 ec 08             	sub    $0x8,%esp
  100a3b:	50                   	push   %eax
  100a3c:	8d 83 d0 ff fe ff    	lea    -0x10030(%ebx),%eax
  100a42:	50                   	push   %eax
  100a43:	e8 e1 13 00 00       	call   101e29 <printstr>
  100a48:	83 c4 10             	add    $0x10,%esp
  100a4b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a4e:	0f b6 f0             	movzbl %al,%esi
  100a51:	8b 45 18             	mov    0x18(%ebp),%eax
  100a54:	83 ec 08             	sub    $0x8,%esp
  100a57:	6a 10                	push   $0x10
  100a59:	50                   	push   %eax
  100a5a:	e8 c8 1b 00 00       	call   102627 <itoa>
  100a5f:	83 c4 10             	add    $0x10,%esp
  100a62:	83 ec 08             	sub    $0x8,%esp
  100a65:	56                   	push   %esi
  100a66:	50                   	push   %eax
  100a67:	e8 bd 13 00 00       	call   101e29 <printstr>
  100a6c:	83 c4 10             	add    $0x10,%esp
  100a6f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a72:	0f b6 c0             	movzbl %al,%eax
  100a75:	83 ec 08             	sub    $0x8,%esp
  100a78:	50                   	push   %eax
  100a79:	8d 83 dc ff fe ff    	lea    -0x10024(%ebx),%eax
  100a7f:	50                   	push   %eax
  100a80:	e8 a4 13 00 00       	call   101e29 <printstr>
  100a85:	83 c4 10             	add    $0x10,%esp
  100a88:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a8b:	0f b6 f0             	movzbl %al,%esi
  100a8e:	8b 45 14             	mov    0x14(%ebp),%eax
  100a91:	83 ec 08             	sub    $0x8,%esp
  100a94:	6a 10                	push   $0x10
  100a96:	50                   	push   %eax
  100a97:	e8 8b 1b 00 00       	call   102627 <itoa>
  100a9c:	83 c4 10             	add    $0x10,%esp
  100a9f:	83 ec 08             	sub    $0x8,%esp
  100aa2:	56                   	push   %esi
  100aa3:	50                   	push   %eax
  100aa4:	e8 80 13 00 00       	call   101e29 <printstr>
  100aa9:	83 c4 10             	add    $0x10,%esp
  100aac:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100aaf:	0f b6 c0             	movzbl %al,%eax
  100ab2:	83 ec 08             	sub    $0x8,%esp
  100ab5:	50                   	push   %eax
  100ab6:	8d 83 e4 ff fe ff    	lea    -0x1001c(%ebx),%eax
  100abc:	50                   	push   %eax
  100abd:	e8 67 13 00 00       	call   101e29 <printstr>
  100ac2:	83 c4 10             	add    $0x10,%esp
  100ac5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ac8:	0f b6 f0             	movzbl %al,%esi
  100acb:	8b 45 10             	mov    0x10(%ebp),%eax
  100ace:	83 ec 08             	sub    $0x8,%esp
  100ad1:	6a 10                	push   $0x10
  100ad3:	50                   	push   %eax
  100ad4:	e8 4e 1b 00 00       	call   102627 <itoa>
  100ad9:	83 c4 10             	add    $0x10,%esp
  100adc:	83 ec 08             	sub    $0x8,%esp
  100adf:	56                   	push   %esi
  100ae0:	50                   	push   %eax
  100ae1:	e8 43 13 00 00       	call   101e29 <printstr>
  100ae6:	83 c4 10             	add    $0x10,%esp
  100ae9:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
  100aed:	74 3d                	je     100b2c <exception_handler+0x188>
  100aef:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100af2:	0f b6 c0             	movzbl %al,%eax
  100af5:	83 ec 08             	sub    $0x8,%esp
  100af8:	50                   	push   %eax
  100af9:	8d 83 ed ff fe ff    	lea    -0x10013(%ebx),%eax
  100aff:	50                   	push   %eax
  100b00:	e8 24 13 00 00       	call   101e29 <printstr>
  100b05:	83 c4 10             	add    $0x10,%esp
  100b08:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100b0b:	0f b6 f0             	movzbl %al,%esi
  100b0e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100b11:	83 ec 08             	sub    $0x8,%esp
  100b14:	6a 10                	push   $0x10
  100b16:	50                   	push   %eax
  100b17:	e8 0b 1b 00 00       	call   102627 <itoa>
  100b1c:	83 c4 10             	add    $0x10,%esp
  100b1f:	83 ec 08             	sub    $0x8,%esp
  100b22:	56                   	push   %esi
  100b23:	50                   	push   %eax
  100b24:	e8 00 13 00 00       	call   101e29 <printstr>
  100b29:	83 c4 10             	add    $0x10,%esp
  100b2c:	90                   	nop
  100b2d:	8d 65 f8             	lea    -0x8(%ebp),%esp
  100b30:	5b                   	pop    %ebx
  100b31:	5e                   	pop    %esi
  100b32:	5d                   	pop    %ebp
  100b33:	c3                   	ret    

00100b34 <put_irq_handler>:
  100b34:	55                   	push   %ebp
  100b35:	89 e5                	mov    %esp,%ebp
  100b37:	53                   	push   %ebx
  100b38:	83 ec 04             	sub    $0x4,%esp
  100b3b:	e8 83 fa ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  100b40:	81 c3 c0 24 01 00    	add    $0x124c0,%ebx
  100b46:	83 ec 0c             	sub    $0xc,%esp
  100b49:	ff 75 08             	pushl  0x8(%ebp)
  100b4c:	e8 ff fd ff ff       	call   100950 <disable_irq>
  100b51:	83 c4 10             	add    $0x10,%esp
  100b54:	8b 45 08             	mov    0x8(%ebp),%eax
  100b57:	8b 55 0c             	mov    0xc(%ebp),%edx
  100b5a:	89 94 83 80 00 00 00 	mov    %edx,0x80(%ebx,%eax,4)
  100b61:	90                   	nop
  100b62:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100b65:	c9                   	leave  
  100b66:	c3                   	ret    

00100b67 <default_irq_handler>:
  100b67:	55                   	push   %ebp
  100b68:	89 e5                	mov    %esp,%ebp
  100b6a:	53                   	push   %ebx
  100b6b:	83 ec 04             	sub    $0x4,%esp
  100b6e:	e8 50 fa ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  100b73:	81 c3 8d 24 01 00    	add    $0x1248d,%ebx
  100b79:	83 ec 08             	sub    $0x8,%esp
  100b7c:	6a 07                	push   $0x7
  100b7e:	8d 83 fa 01 ff ff    	lea    -0xfe06(%ebx),%eax
  100b84:	50                   	push   %eax
  100b85:	e8 9f 12 00 00       	call   101e29 <printstr>
  100b8a:	83 c4 10             	add    $0x10,%esp
  100b8d:	8b 45 08             	mov    0x8(%ebp),%eax
  100b90:	83 ec 08             	sub    $0x8,%esp
  100b93:	6a 10                	push   $0x10
  100b95:	50                   	push   %eax
  100b96:	e8 8c 1a 00 00       	call   102627 <itoa>
  100b9b:	83 c4 10             	add    $0x10,%esp
  100b9e:	83 ec 08             	sub    $0x8,%esp
  100ba1:	6a 07                	push   $0x7
  100ba3:	50                   	push   %eax
  100ba4:	e8 80 12 00 00       	call   101e29 <printstr>
  100ba9:	83 c4 10             	add    $0x10,%esp
  100bac:	90                   	nop
  100bad:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100bb0:	c9                   	leave  
  100bb1:	c3                   	ret    

00100bb2 <sys_get_ticks>:
  100bb2:	55                   	push   %ebp
  100bb3:	89 e5                	mov    %esp,%ebp
  100bb5:	e8 05 fa ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100bba:	05 46 24 01 00       	add    $0x12446,%eax
  100bbf:	c7 c0 10 ce 12 00    	mov    $0x12ce10,%eax
  100bc5:	8b 00                	mov    (%eax),%eax
  100bc7:	5d                   	pop    %ebp
  100bc8:	c3                   	ret    

00100bc9 <sys_nothing>:
  100bc9:	55                   	push   %ebp
  100bca:	89 e5                	mov    %esp,%ebp
  100bcc:	e8 ee f9 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100bd1:	05 2f 24 01 00       	add    $0x1242f,%eax
  100bd6:	b8 00 00 00 00       	mov    $0x0,%eax
  100bdb:	5d                   	pop    %ebp
  100bdc:	c3                   	ret    

00100bdd <set_desc>:
  100bdd:	55                   	push   %ebp
  100bde:	89 e5                	mov    %esp,%ebp
  100be0:	83 ec 04             	sub    $0x4,%esp
  100be3:	e8 d7 f9 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100be8:	05 18 24 01 00       	add    $0x12418,%eax
  100bed:	8b 45 14             	mov    0x14(%ebp),%eax
  100bf0:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  100bf4:	8b 45 10             	mov    0x10(%ebp),%eax
  100bf7:	89 c2                	mov    %eax,%edx
  100bf9:	8b 45 08             	mov    0x8(%ebp),%eax
  100bfc:	66 89 10             	mov    %dx,(%eax)
  100bff:	8b 45 0c             	mov    0xc(%ebp),%eax
  100c02:	89 c2                	mov    %eax,%edx
  100c04:	8b 45 08             	mov    0x8(%ebp),%eax
  100c07:	66 89 50 02          	mov    %dx,0x2(%eax)
  100c0b:	8b 45 0c             	mov    0xc(%ebp),%eax
  100c0e:	c1 e8 10             	shr    $0x10,%eax
  100c11:	89 c2                	mov    %eax,%edx
  100c13:	8b 45 08             	mov    0x8(%ebp),%eax
  100c16:	88 50 04             	mov    %dl,0x4(%eax)
  100c19:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  100c1d:	89 c2                	mov    %eax,%edx
  100c1f:	8b 45 08             	mov    0x8(%ebp),%eax
  100c22:	88 50 05             	mov    %dl,0x5(%eax)
  100c25:	8b 45 10             	mov    0x10(%ebp),%eax
  100c28:	c1 e8 10             	shr    $0x10,%eax
  100c2b:	83 e0 0f             	and    $0xf,%eax
  100c2e:	89 c2                	mov    %eax,%edx
  100c30:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  100c34:	66 c1 e8 08          	shr    $0x8,%ax
  100c38:	83 e0 f0             	and    $0xfffffff0,%eax
  100c3b:	09 c2                	or     %eax,%edx
  100c3d:	8b 45 08             	mov    0x8(%ebp),%eax
  100c40:	88 50 06             	mov    %dl,0x6(%eax)
  100c43:	8b 45 0c             	mov    0xc(%ebp),%eax
  100c46:	c1 e8 18             	shr    $0x18,%eax
  100c49:	89 c2                	mov    %eax,%edx
  100c4b:	8b 45 08             	mov    0x8(%ebp),%eax
  100c4e:	88 50 07             	mov    %dl,0x7(%eax)
  100c51:	90                   	nop
  100c52:	c9                   	leave  
  100c53:	c3                   	ret    

00100c54 <seg2phys>:
  100c54:	55                   	push   %ebp
  100c55:	89 e5                	mov    %esp,%ebp
  100c57:	83 ec 14             	sub    $0x14,%esp
  100c5a:	e8 60 f9 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100c5f:	05 a1 23 01 00       	add    $0x123a1,%eax
  100c64:	8b 55 08             	mov    0x8(%ebp),%edx
  100c67:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
  100c6b:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
  100c6f:	66 c1 ea 03          	shr    $0x3,%dx
  100c73:	0f b7 d2             	movzwl %dx,%edx
  100c76:	c1 e2 03             	shl    $0x3,%edx
  100c79:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  100c7f:	01 d0                	add    %edx,%eax
  100c81:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100c84:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100c87:	0f b6 40 07          	movzbl 0x7(%eax),%eax
  100c8b:	0f b6 c0             	movzbl %al,%eax
  100c8e:	c1 e0 18             	shl    $0x18,%eax
  100c91:	89 c2                	mov    %eax,%edx
  100c93:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100c96:	0f b6 40 04          	movzbl 0x4(%eax),%eax
  100c9a:	0f b6 c0             	movzbl %al,%eax
  100c9d:	c1 e0 10             	shl    $0x10,%eax
  100ca0:	09 c2                	or     %eax,%edx
  100ca2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100ca5:	0f b7 40 02          	movzwl 0x2(%eax),%eax
  100ca9:	0f b7 c0             	movzwl %ax,%eax
  100cac:	09 d0                	or     %edx,%eax
  100cae:	c9                   	leave  
  100caf:	c3                   	ret    

00100cb0 <panic>:
  100cb0:	55                   	push   %ebp
  100cb1:	89 e5                	mov    %esp,%ebp
  100cb3:	53                   	push   %ebx
  100cb4:	83 ec 04             	sub    $0x4,%esp
  100cb7:	e8 03 f9 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100cbc:	05 44 23 01 00       	add    $0x12344,%eax
  100cc1:	83 ec 08             	sub    $0x8,%esp
  100cc4:	6a 01                	push   $0x1
  100cc6:	8d 90 00 02 ff ff    	lea    -0xfe00(%eax),%edx
  100ccc:	52                   	push   %edx
  100ccd:	89 c3                	mov    %eax,%ebx
  100ccf:	e8 55 11 00 00       	call   101e29 <printstr>
  100cd4:	83 c4 10             	add    $0x10,%esp
  100cd7:	eb fe                	jmp    100cd7 <panic+0x27>
  100cd9:	66 90                	xchg   %ax,%ax
  100cdb:	66 90                	xchg   %ax,%ax
  100cdd:	66 90                	xchg   %ax,%ax
  100cdf:	90                   	nop

00100ce0 <save>:
  100ce0:	60                   	pusha  
  100ce1:	1e                   	push   %ds
  100ce2:	06                   	push   %es
  100ce3:	0f a0                	push   %fs
  100ce5:	0f a8                	push   %gs
  100ce7:	66 8c d2             	mov    %ss,%dx
  100cea:	8e da                	mov    %edx,%ds
  100cec:	8e c2                	mov    %edx,%es
  100cee:	89 e6                	mov    %esp,%esi
  100cf0:	ff 05 a0 cc 12 00    	incl   0x12cca0
  100cf6:	83 3d a0 cc 12 00 00 	cmpl   $0x0,0x12cca0
  100cfd:	75 0d                	jne    100d0c <save.1>
  100cff:	bc a0 3f 11 00       	mov    $0x113fa0,%esp
  100d04:	68 14 0d 10 00       	push   $0x100d14
  100d09:	ff 66 30             	jmp    *0x30(%esi)

00100d0c <save.1>:
  100d0c:	68 28 0d 10 00       	push   $0x100d28
  100d11:	ff 66 30             	jmp    *0x30(%esi)

00100d14 <restart>:
  100d14:	8b 25 a4 cc 12 00    	mov    0x12cca4,%esp
  100d1a:	0f 00 54 24 48       	lldt   0x48(%esp)
  100d1f:	8d 44 24 48          	lea    0x48(%esp),%eax
  100d23:	a3 24 44 11 00       	mov    %eax,0x114424

00100d28 <restart_reenter>:
  100d28:	ff 0d a0 cc 12 00    	decl   0x12cca0
  100d2e:	0f a9                	pop    %gs
  100d30:	0f a1                	pop    %fs
  100d32:	07                   	pop    %es
  100d33:	1f                   	pop    %ds
  100d34:	61                   	popa   
  100d35:	83 c4 04             	add    $0x4,%esp
  100d38:	cf                   	iret   

00100d39 <main>:
  100d39:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100d3d:	83 e4 f0             	and    $0xfffffff0,%esp
  100d40:	ff 71 fc             	pushl  -0x4(%ecx)
  100d43:	55                   	push   %ebp
  100d44:	89 e5                	mov    %esp,%ebp
  100d46:	53                   	push   %ebx
  100d47:	51                   	push   %ecx
  100d48:	83 ec 20             	sub    $0x20,%esp
  100d4b:	e8 73 f8 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  100d50:	81 c3 b0 22 01 00    	add    $0x122b0,%ebx
  100d56:	e8 3c 1c 00 00       	call   102997 <mm_init>
  100d5b:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100d5e:	e8 1a 0a 00 00       	call   10177d <init_video>
  100d63:	83 ec 08             	sub    $0x8,%esp
  100d66:	6a 06                	push   $0x6
  100d68:	8d 83 0e 02 ff ff    	lea    -0xfdf2(%ebx),%eax
  100d6e:	50                   	push   %eax
  100d6f:	e8 b5 10 00 00       	call   101e29 <printstr>
  100d74:	83 c4 10             	add    $0x10,%esp
  100d77:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100d7a:	83 ec 08             	sub    $0x8,%esp
  100d7d:	6a 0a                	push   $0xa
  100d7f:	50                   	push   %eax
  100d80:	e8 a2 18 00 00       	call   102627 <itoa>
  100d85:	83 c4 10             	add    $0x10,%esp
  100d88:	83 ec 08             	sub    $0x8,%esp
  100d8b:	6a 06                	push   $0x6
  100d8d:	50                   	push   %eax
  100d8e:	e8 96 10 00 00       	call   101e29 <printstr>
  100d93:	83 c4 10             	add    $0x10,%esp
  100d96:	83 ec 08             	sub    $0x8,%esp
  100d99:	6a 06                	push   $0x6
  100d9b:	8d 83 18 02 ff ff    	lea    -0xfde8(%ebx),%eax
  100da1:	50                   	push   %eax
  100da2:	e8 82 10 00 00       	call   101e29 <printstr>
  100da7:	83 c4 10             	add    $0x10,%esp
  100daa:	e8 04 02 00 00       	call   100fb3 <init_clock>
  100daf:	e8 ae 02 00 00       	call   101062 <init_keyboard>
  100db4:	e8 33 05 00 00       	call   1012ec <init_mouse>
  100db9:	8d 83 00 01 00 00    	lea    0x100(%ebx),%eax
  100dbf:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100dc2:	c7 c0 c0 cc 12 00    	mov    $0x12ccc0,%eax
  100dc8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100dcb:	c7 c0 a0 4c 11 00    	mov    $0x114ca0,%eax
  100dd1:	8d 80 00 80 01 00    	lea    0x18000(%eax),%eax
  100dd7:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100dda:	66 c7 45 ea 28 00    	movw   $0x28,-0x16(%ebp)
  100de0:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  100de7:	e9 2d 01 00 00       	jmp    100f19 <main+0x1e0>
  100dec:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100def:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100df2:	89 50 5c             	mov    %edx,0x5c(%eax)
  100df5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100df8:	8d 50 08             	lea    0x8(%eax),%edx
  100dfb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100dfe:	83 c0 60             	add    $0x60,%eax
  100e01:	83 ec 08             	sub    $0x8,%esp
  100e04:	52                   	push   %edx
  100e05:	50                   	push   %eax
  100e06:	e8 e9 17 00 00       	call   1025f4 <strcpy>
  100e0b:	83 c4 10             	add    $0x10,%esp
  100e0e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e11:	0f b7 55 ea          	movzwl -0x16(%ebp),%edx
  100e15:	66 89 50 48          	mov    %dx,0x48(%eax)
  100e19:	83 ec 0c             	sub    $0xc,%esp
  100e1c:	6a 10                	push   $0x10
  100e1e:	e8 31 fe ff ff       	call   100c54 <seg2phys>
  100e23:	83 c4 10             	add    $0x10,%esp
  100e26:	89 c2                	mov    %eax,%edx
  100e28:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e2b:	83 c0 4c             	add    $0x4c,%eax
  100e2e:	01 c2                	add    %eax,%edx
  100e30:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e33:	0f b7 40 48          	movzwl 0x48(%eax),%eax
  100e37:	66 c1 e8 03          	shr    $0x3,%ax
  100e3b:	0f b7 c0             	movzwl %ax,%eax
  100e3e:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
  100e45:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  100e4b:	01 c8                	add    %ecx,%eax
  100e4d:	68 82 00 00 00       	push   $0x82
  100e52:	6a 0f                	push   $0xf
  100e54:	52                   	push   %edx
  100e55:	50                   	push   %eax
  100e56:	e8 82 fd ff ff       	call   100bdd <set_desc>
  100e5b:	83 c4 10             	add    $0x10,%esp
  100e5e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e61:	8d 50 4c             	lea    0x4c(%eax),%edx
  100e64:	83 ec 04             	sub    $0x4,%esp
  100e67:	6a 08                	push   $0x8
  100e69:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  100e6f:	8d 40 08             	lea    0x8(%eax),%eax
  100e72:	50                   	push   %eax
  100e73:	52                   	push   %edx
  100e74:	e8 ff 16 00 00       	call   102578 <memcpy>
  100e79:	83 c4 10             	add    $0x10,%esp
  100e7c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e7f:	c6 40 51 b8          	movb   $0xb8,0x51(%eax)
  100e83:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100e86:	8d 50 54             	lea    0x54(%eax),%edx
  100e89:	83 ec 04             	sub    $0x4,%esp
  100e8c:	6a 08                	push   $0x8
  100e8e:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  100e94:	8d 40 10             	lea    0x10(%eax),%eax
  100e97:	50                   	push   %eax
  100e98:	52                   	push   %edx
  100e99:	e8 da 16 00 00       	call   102578 <memcpy>
  100e9e:	83 c4 10             	add    $0x10,%esp
  100ea1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ea4:	c6 40 59 b2          	movb   $0xb2,0x59(%eax)
  100ea8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100eab:	66 c7 40 38 05 00    	movw   $0x5,0x38(%eax)
  100eb1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100eb4:	66 c7 40 0c 0d 00    	movw   $0xd,0xc(%eax)
  100eba:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ebd:	66 c7 40 08 0d 00    	movw   $0xd,0x8(%eax)
  100ec3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ec6:	66 c7 40 04 0d 00    	movw   $0xd,0x4(%eax)
  100ecc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ecf:	66 c7 40 44 0d 00    	movw   $0xd,0x44(%eax)
  100ed5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ed8:	66 c7 00 01 00       	movw   $0x1,(%eax)
  100edd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ee0:	8b 00                	mov    (%eax),%eax
  100ee2:	89 c2                	mov    %eax,%edx
  100ee4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ee7:	89 50 34             	mov    %edx,0x34(%eax)
  100eea:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100eed:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ef0:	89 50 40             	mov    %edx,0x40(%eax)
  100ef3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ef6:	c7 40 3c 02 12 00 00 	movl   $0x1202,0x3c(%eax)
  100efd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100f00:	8b 40 04             	mov    0x4(%eax),%eax
  100f03:	f7 d8                	neg    %eax
  100f05:	01 45 ec             	add    %eax,-0x14(%ebp)
  100f08:	83 45 f0 70          	addl   $0x70,-0x10(%ebp)
  100f0c:	83 45 f4 28          	addl   $0x28,-0xc(%ebp)
  100f10:	66 83 45 ea 08       	addw   $0x8,-0x16(%ebp)
  100f15:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  100f19:	83 7d e4 02          	cmpl   $0x2,-0x1c(%ebp)
  100f1d:	0f 8e c9 fe ff ff    	jle    100dec <main+0xb3>
  100f23:	c7 c0 a0 cc 12 00    	mov    $0x12cca0,%eax
  100f29:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  100f2f:	c7 c0 a4 cc 12 00    	mov    $0x12cca4,%eax
  100f35:	c7 c2 c0 cc 12 00    	mov    $0x12ccc0,%edx
  100f3b:	89 10                	mov    %edx,(%eax)
  100f3d:	e8 d2 fd ff ff       	call   100d14 <restart>
  100f42:	eb fe                	jmp    100f42 <main+0x209>

00100f44 <delay>:
  100f44:	55                   	push   %ebp
  100f45:	89 e5                	mov    %esp,%ebp
  100f47:	83 ec 10             	sub    $0x10,%esp
