
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  10095f:	01 c2                	add    edx,eax
  100961:	c7 c0 88 ee 11 00    	mov    eax,0x11ee88
  100967:	8b 00                	mov    eax,DWORD PTR [eax]
  100969:	83 ec 0c             	sub    esp,0xc
  10096c:	6a 00                	push   0x0
  10096e:	52                   	push   edx
  10096f:	50                   	push   eax
  100970:	6a 00                	push   0x0
  100972:	6a 00                	push   0x0
  100974:	e8 41 19 00 00       	call   1022ba <fillRect>
  100979:	83 c4 20             	add    esp,0x20
  10097c:	83 ec 08             	sub    esp,0x8
  10097f:	6a 00                	push   0x0
  100981:	6a 00                	push   0x0
  100983:	e8 f7 1b 00 00       	call   10257f <gotoxy>
  100988:	83 c4 10             	add    esp,0x10
  10098b:	83 ec 08             	sub    esp,0x8
  10098e:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100991:	8d 83 20 fe fe ff    	lea    eax,[ebx-0x101e0]
  100997:	50                   	push   eax
  100998:	e8 25 1d 00 00       	call   1026c2 <printstr>
  10099d:	83 c4 10             	add    esp,0x10
  1009a0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1009a3:	8b 84 83 20 00 00 00 	mov    eax,DWORD PTR [ebx+eax*4+0x20]
  1009aa:	83 ec 08             	sub    esp,0x8
  1009ad:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1009b0:	50                   	push   eax
  1009b1:	e8 0c 1d 00 00       	call   1026c2 <printstr>
  1009b6:	83 c4 10             	add    esp,0x10
  1009b9:	83 ec 08             	sub    esp,0x8
  1009bc:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1009bf:	8d 83 30 fe fe ff    	lea    eax,[ebx-0x101d0]
  1009c5:	50                   	push   eax
  1009c6:	e8 f7 1c 00 00       	call   1026c2 <printstr>
  1009cb:	83 c4 10             	add    esp,0x10
  1009ce:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1009d1:	83 ec 08             	sub    esp,0x8
  1009d4:	6a 10                	push   0x10
  1009d6:	50                   	push   eax
  1009d7:	e8 9c 2a 00 00       	call   103478 <itoa>
  1009dc:	83 c4 10             	add    esp,0x10
  1009df:	83 ec 08             	sub    esp,0x8
  1009e2:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1009e5:	50                   	push   eax
  1009e6:	e8 d7 1c 00 00       	call   1026c2 <printstr>
  1009eb:	83 c4 10             	add    esp,0x10
  1009ee:	83 ec 08             	sub    esp,0x8
  1009f1:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1009f4:	8d 83 3c fe fe ff    	lea    eax,[ebx-0x101c4]
  1009fa:	50                   	push   eax
  1009fb:	e8 c2 1c 00 00       	call   1026c2 <printstr>
  100a00:	83 c4 10             	add    esp,0x10
  100a03:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100a06:	83 ec 08             	sub    esp,0x8
  100a09:	6a 10                	push   0x10
  100a0b:	50                   	push   eax
  100a0c:	e8 67 2a 00 00       	call   103478 <itoa>
  100a11:	83 c4 10             	add    esp,0x10
  100a14:	83 ec 08             	sub    esp,0x8
  100a17:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100a1a:	50                   	push   eax
  100a1b:	e8 a2 1c 00 00       	call   1026c2 <printstr>
  100a20:	83 c4 10             	add    esp,0x10
  100a23:	83 ec 08             	sub    esp,0x8
  100a26:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100a29:	8d 83 44 fe fe ff    	lea    eax,[ebx-0x101bc]
  100a2f:	50                   	push   eax
  100a30:	e8 8d 1c 00 00       	call   1026c2 <printstr>
  100a35:	83 c4 10             	add    esp,0x10
  100a38:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100a3b:	83 ec 08             	sub    esp,0x8
  100a3e:	6a 10                	push   0x10
  100a40:	50                   	push   eax
  100a41:	e8 32 2a 00 00       	call   103478 <itoa>
  100a46:	83 c4 10             	add    esp,0x10
  100a49:	83 ec 08             	sub    esp,0x8
  100a4c:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100a4f:	50                   	push   eax
  100a50:	e8 6d 1c 00 00       	call   1026c2 <printstr>
  100a55:	83 c4 10             	add    esp,0x10
  100a58:	83 7d 0c ff          	cmp    DWORD PTR [ebp+0xc],0xffffffff
  100a5c:	74 35                	je     100a93 <exception_handler+0x15f>
  100a5e:	83 ec 08             	sub    esp,0x8
  100a61:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100a64:	8d 83 4d fe fe ff    	lea    eax,[ebx-0x101b3]
  100a6a:	50                   	push   eax
  100a6b:	e8 52 1c 00 00       	call   1026c2 <printstr>
  100a70:	83 c4 10             	add    esp,0x10
  100a73:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100a76:	83 ec 08             	sub    esp,0x8
  100a79:	6a 10                	push   0x10
  100a7b:	50                   	push   eax
  100a7c:	e8 f7 29 00 00       	call   103478 <itoa>
  100a81:	83 c4 10             	add    esp,0x10
  100a84:	83 ec 08             	sub    esp,0x8
  100a87:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100a8a:	50                   	push   eax
  100a8b:	e8 32 1c 00 00       	call   1026c2 <printstr>
  100a90:	83 c4 10             	add    esp,0x10
  100a93:	90                   	nop
  100a94:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100a97:	c9                   	leave  
  100a98:	c3                   	ret    

00100a99 <put_irq_handler>:
  100a99:	55                   	push   ebp
  100a9a:	89 e5                	mov    ebp,esp
  100a9c:	53                   	push   ebx
  100a9d:	83 ec 04             	sub    esp,0x4
  100aa0:	e8 b0 fa ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  100aa5:	81 c3 5b 35 01 00    	add    ebx,0x1355b
  100aab:	83 ec 0c             	sub    esp,0xc
  100aae:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100ab1:	e8 2a fe ff ff       	call   1008e0 <disable_irq>
  100ab6:	83 c4 10             	add    esp,0x10
  100ab9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100abc:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  100abf:	89 94 83 80 00 00 00 	mov    DWORD PTR [ebx+eax*4+0x80],edx
  100ac6:	90                   	nop
  100ac7:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100aca:	c9                   	leave  
  100acb:	c3                   	ret    

00100acc <default_irq_handler>:
  100acc:	55                   	push   ebp
  100acd:	89 e5                	mov    ebp,esp
  100acf:	53                   	push   ebx
  100ad0:	83 ec 04             	sub    esp,0x4
  100ad3:	e8 7d fa ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  100ad8:	81 c3 28 35 01 00    	add    ebx,0x13528
  100ade:	83 ec 08             	sub    esp,0x8
  100ae1:	6a 07                	push   0x7
  100ae3:	8d 83 5a 00 ff ff    	lea    eax,[ebx-0xffa6]
  100ae9:	50                   	push   eax
  100aea:	e8 d3 1b 00 00       	call   1026c2 <printstr>
  100aef:	83 c4 10             	add    esp,0x10
  100af2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100af5:	83 ec 08             	sub    esp,0x8
  100af8:	6a 10                	push   0x10
  100afa:	50                   	push   eax
  100afb:	e8 78 29 00 00       	call   103478 <itoa>
  100b00:	83 c4 10             	add    esp,0x10
  100b03:	83 ec 08             	sub    esp,0x8
  100b06:	6a 07                	push   0x7
  100b08:	50                   	push   eax
  100b09:	e8 b4 1b 00 00       	call   1026c2 <printstr>
  100b0e:	83 c4 10             	add    esp,0x10
  100b11:	90                   	nop
  100b12:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100b15:	c9                   	leave  
  100b16:	c3                   	ret    

00100b17 <sys_nothing>:
  100b17:	55                   	push   ebp
  100b18:	89 e5                	mov    ebp,esp
  100b1a:	e8 32 fa ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  100b1f:	05 e1 34 01 00       	add    eax,0x134e1
  100b24:	b8 00 00 00 00       	mov    eax,0x0
  100b29:	5d                   	pop    ebp
  100b2a:	c3                   	ret    

00100b2b <set_seg_desc>:
  100b2b:	55                   	push   ebp
  100b2c:	89 e5                	mov    ebp,esp
  100b2e:	83 ec 04             	sub    esp,0x4
  100b31:	e8 1b fa ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  100b36:	05 ca 34 01 00       	add    eax,0x134ca
  100b3b:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100b3e:	66 89 45 fc          	mov    WORD PTR [ebp-0x4],ax
  100b42:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100b45:	89 c2                	mov    edx,eax
  100b47:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b4a:	66 89 10             	mov    WORD PTR [eax],dx
  100b4d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100b50:	89 c2                	mov    edx,eax
  100b52:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b55:	66 89 50 02          	mov    WORD PTR [eax+0x2],dx
  100b59:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100b5c:	c1 e8 10             	shr    eax,0x10
  100b5f:	89 c2                	mov    edx,eax
  100b61:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b64:	88 50 04             	mov    BYTE PTR [eax+0x4],dl
  100b67:	0f b7 45 fc          	movzx  eax,WORD PTR [ebp-0x4]
  100b6b:	89 c2                	mov    edx,eax
  100b6d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b70:	88 50 05             	mov    BYTE PTR [eax+0x5],dl
  100b73:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100b76:	c1 e8 10             	shr    eax,0x10
  100b79:	83 e0 0f             	and    eax,0xf
  100b7c:	89 c2                	mov    edx,eax
  100b7e:	0f b7 45 fc          	movzx  eax,WORD PTR [ebp-0x4]
  100b82:	66 c1 e8 08          	shr    ax,0x8
  100b86:	83 e0 f0             	and    eax,0xfffffff0
  100b89:	09 c2                	or     edx,eax
  100b8b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b8e:	88 50 06             	mov    BYTE PTR [eax+0x6],dl
  100b91:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100b94:	c1 e8 18             	shr    eax,0x18
  100b97:	89 c2                	mov    edx,eax
  100b99:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b9c:	88 50 07             	mov    BYTE PTR [eax+0x7],dl
  100b9f:	90                   	nop
  100ba0:	c9                   	leave  
  100ba1:	c3                   	ret    

00100ba2 <seg2phys>:
  100ba2:	55                   	push   ebp
  100ba3:	89 e5                	mov    ebp,esp
  100ba5:	83 ec 14             	sub    esp,0x14
  100ba8:	e8 a4 f9 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  100bad:	05 53 34 01 00       	add    eax,0x13453
  100bb2:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  100bb5:	66 89 55 ec          	mov    WORD PTR [ebp-0x14],dx
  100bb9:	0f b7 55 ec          	movzx  edx,WORD PTR [ebp-0x14]
  100bbd:	66 c1 ea 03          	shr    dx,0x3
  100bc1:	0f b7 d2             	movzx  edx,dx
  100bc4:	c1 e2 03             	shl    edx,0x3
  100bc7:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  100bcd:	01 d0                	add    eax,edx
  100bcf:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  100bd2:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100bd5:	0f b6 40 07          	movzx  eax,BYTE PTR [eax+0x7]
  100bd9:	0f b6 c0             	movzx  eax,al
  100bdc:	c1 e0 18             	shl    eax,0x18
  100bdf:	89 c2                	mov    edx,eax
  100be1:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100be4:	0f b6 40 04          	movzx  eax,BYTE PTR [eax+0x4]
  100be8:	0f b6 c0             	movzx  eax,al
  100beb:	c1 e0 10             	shl    eax,0x10
  100bee:	09 c2                	or     edx,eax
  100bf0:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100bf3:	0f b7 40 02          	movzx  eax,WORD PTR [eax+0x2]
  100bf7:	0f b7 c0             	movzx  eax,ax
  100bfa:	09 d0                	or     eax,edx
  100bfc:	c9                   	leave  
  100bfd:	c3                   	ret    

00100bfe <panic>:
  100bfe:	55                   	push   ebp
  100bff:	89 e5                	mov    ebp,esp
  100c01:	53                   	push   ebx
  100c02:	83 ec 04             	sub    esp,0x4
  100c05:	e8 47 f9 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  100c0a:	05 f6 33 01 00       	add    eax,0x133f6
  100c0f:	83 ec 08             	sub    esp,0x8
  100c12:	6a 01                	push   0x1
  100c14:	8d 90 60 00 ff ff    	lea    edx,[eax-0xffa0]
  100c1a:	52                   	push   edx
  100c1b:	89 c3                	mov    ebx,eax
  100c1d:	e8 a0 1a 00 00       	call   1026c2 <printstr>
  100c22:	83 c4 10             	add    esp,0x10
  100c25:	eb fe                	jmp    100c25 <panic+0x27>
  100c27:	66 90                	xchg   ax,ax
  100c29:	66 90                	xchg   ax,ax
  100c2b:	66 90                	xchg   ax,ax
  100c2d:	66 90                	xchg   ax,ax
  100c2f:	90                   	nop

00100c30 <save>:
  100c30:	60                   	pusha  
  100c31:	1e                   	push   ds
  100c32:	06                   	push   es
  100c33:	0f a0                	push   fs
  100c35:	0f a8                	push   gs
  100c37:	66 8c d2             	mov    dx,ss
  100c3a:	8e da                	mov    ds,edx
  100c3c:	8e c2                	mov    es,edx
  100c3e:	89 e6                	mov    esi,esp
  100c40:	ff 05 e0 d6 11 00    	inc    DWORD PTR ds:0x11d6e0
  100c46:	83 3d e0 d6 11 00 00 	cmp    DWORD PTR ds:0x11d6e0,0x0
  100c4d:	75 0d                	jne    100c5c <save.1>
  100c4f:	bc e0 49 11 00       	mov    esp,0x1149e0
  100c54:	68 64 0c 10 00       	push   0x100c64
  100c59:	ff 66 30             	jmp    DWORD PTR [esi+0x30]

00100c5c <save.1>:
  100c5c:	68 78 0c 10 00       	push   0x100c78
  100c61:	ff 66 30             	jmp    DWORD PTR [esi+0x30]

00100c64 <restart>:
  100c64:	8b 25 e4 d6 11 00    	mov    esp,DWORD PTR ds:0x11d6e4
  100c6a:	0f 00 54 24 48       	lldt   WORD PTR [esp+0x48]
  100c6f:	8d 44 24 48          	lea    eax,[esp+0x48]
  100c73:	a3 64 4e 11 00       	mov    ds:0x114e64,eax

00100c78 <restart_reenter>:
  100c78:	ff 0d e0 d6 11 00    	dec    DWORD PTR ds:0x11d6e0
  100c7e:	0f a9                	pop    gs
  100c80:	0f a1                	pop    fs
  100c82:	07                   	pop    es
  100c83:	1f                   	pop    ds
  100c84:	61                   	popa   
  100c85:	83 c4 04             	add    esp,0x4
  100c88:	cf                   	iret   

00100c89 <main>:
  100c89:	8d 4c 24 04          	lea    ecx,[esp+0x4]
  100c8d:	83 e4 f0             	and    esp,0xfffffff0
  100c90:	ff 71 fc             	push   DWORD PTR [ecx-0x4]
  100c93:	55                   	push   ebp
  100c94:	89 e5                	mov    ebp,esp
  100c96:	53                   	push   ebx
  100c97:	51                   	push   ecx
  100c98:	83 ec 20             	sub    esp,0x20
  100c9b:	e8 b5 f8 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  100ca0:	81 c3 60 33 01 00    	add    ebx,0x13360
  100ca6:	e8 41 2b 00 00       	call   1037ec <mm_init>
  100cab:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  100cae:	e8 16 0f 00 00       	call   101bc9 <init_video>
  100cb3:	e8 87 05 00 00       	call   10123f <init_clock>
  100cb8:	e8 5f 06 00 00       	call   10131c <init_keyboard>
  100cbd:	e8 dd 08 00 00       	call   10159f <init_mouse>
  100cc2:	8d 83 00 01 00 00    	lea    eax,[ebx+0x100]
  100cc8:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100ccb:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100cd1:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  100cd4:	c7 c0 e0 56 11 00    	mov    eax,0x1156e0
  100cda:	8d 80 00 80 00 00    	lea    eax,[eax+0x8000]
  100ce0:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100ce3:	66 c7 45 ea 28 00    	mov    WORD PTR [ebp-0x16],0x28
  100ce9:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  100cf0:	e9 c7 01 00 00       	jmp    100ebc <main+0x233>
  100cf5:	83 7d e0 00          	cmp    DWORD PTR [ebp-0x20],0x0
  100cf9:	7f 2b                	jg     100d26 <main+0x9d>
  100cfb:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100cfe:	89 d0                	mov    eax,edx
  100d00:	c1 e0 02             	shl    eax,0x2
  100d03:	01 d0                	add    eax,edx
  100d05:	c1 e0 03             	shl    eax,0x3
  100d08:	89 c2                	mov    edx,eax
  100d0a:	8d 83 00 01 00 00    	lea    eax,[ebx+0x100]
  100d10:	01 d0                	add    eax,edx
  100d12:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100d15:	c6 45 db 01          	mov    BYTE PTR [ebp-0x25],0x1
  100d19:	c6 45 e9 01          	mov    BYTE PTR [ebp-0x17],0x1
  100d1d:	c7 45 e4 02 12 00 00 	mov    DWORD PTR [ebp-0x1c],0x1202
  100d24:	eb 2a                	jmp    100d50 <main+0xc7>
  100d26:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100d29:	89 d0                	mov    eax,edx
  100d2b:	c1 e0 02             	shl    eax,0x2
  100d2e:	01 d0                	add    eax,edx
  100d30:	c1 e0 03             	shl    eax,0x3
  100d33:	8d 50 d8             	lea    edx,[eax-0x28]
  100d36:	8d 83 40 01 00 00    	lea    eax,[ebx+0x140]
  100d3c:	01 d0                	add    eax,edx
  100d3e:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100d41:	c6 45 db 01          	mov    BYTE PTR [ebp-0x25],0x1
  100d45:	c6 45 e9 01          	mov    BYTE PTR [ebp-0x17],0x1
  100d49:	c7 45 e4 02 12 00 00 	mov    DWORD PTR [ebp-0x1c],0x1202
  100d50:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100d53:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100d56:	89 50 5c             	mov    DWORD PTR [eax+0x5c],edx
  100d59:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100d5c:	8d 50 08             	lea    edx,[eax+0x8]
  100d5f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100d62:	83 c0 60             	add    eax,0x60
  100d65:	83 ec 08             	sub    esp,0x8
  100d68:	52                   	push   edx
  100d69:	50                   	push   eax
  100d6a:	e8 db 26 00 00       	call   10344a <strcpy>
  100d6f:	83 c4 10             	add    esp,0x10
  100d72:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100d75:	0f b7 55 ea          	movzx  edx,WORD PTR [ebp-0x16]
  100d79:	66 89 50 48          	mov    WORD PTR [eax+0x48],dx
  100d7d:	83 ec 0c             	sub    esp,0xc
  100d80:	6a 10                	push   0x10
  100d82:	e8 1b fe ff ff       	call   100ba2 <seg2phys>
  100d87:	83 c4 10             	add    esp,0x10
  100d8a:	89 c2                	mov    edx,eax
  100d8c:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100d8f:	83 c0 4c             	add    eax,0x4c
  100d92:	01 c2                	add    edx,eax
  100d94:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100d97:	0f b7 40 48          	movzx  eax,WORD PTR [eax+0x48]
  100d9b:	66 c1 e8 03          	shr    ax,0x3
  100d9f:	0f b7 c0             	movzx  eax,ax
  100da2:	8d 0c c5 00 00 00 00 	lea    ecx,[eax*8+0x0]
  100da9:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  100daf:	01 c8                	add    eax,ecx
  100db1:	68 82 00 00 00       	push   0x82
  100db6:	6a 0f                	push   0xf
  100db8:	52                   	push   edx
  100db9:	50                   	push   eax
  100dba:	e8 6c fd ff ff       	call   100b2b <set_seg_desc>
  100dbf:	83 c4 10             	add    esp,0x10
  100dc2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100dc5:	8d 50 4c             	lea    edx,[eax+0x4c]
  100dc8:	83 ec 04             	sub    esp,0x4
  100dcb:	6a 08                	push   0x8
  100dcd:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  100dd3:	8d 40 08             	lea    eax,[eax+0x8]
  100dd6:	50                   	push   eax
  100dd7:	52                   	push   edx
  100dd8:	e8 23 26 00 00       	call   103400 <memcpy>
  100ddd:	83 c4 10             	add    esp,0x10
  100de0:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100de4:	c1 e0 05             	shl    eax,0x5
  100de7:	83 c8 98             	or     eax,0xffffff98
  100dea:	89 c2                	mov    edx,eax
  100dec:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100def:	88 50 51             	mov    BYTE PTR [eax+0x51],dl
  100df2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100df5:	8d 50 54             	lea    edx,[eax+0x54]
  100df8:	83 ec 04             	sub    esp,0x4
  100dfb:	6a 08                	push   0x8
  100dfd:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  100e03:	8d 40 10             	lea    eax,[eax+0x10]
  100e06:	50                   	push   eax
  100e07:	52                   	push   edx
  100e08:	e8 f3 25 00 00       	call   103400 <memcpy>
  100e0d:	83 c4 10             	add    esp,0x10
  100e10:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100e14:	c1 e0 05             	shl    eax,0x5
  100e17:	83 c8 92             	or     eax,0xffffff92
  100e1a:	89 c2                	mov    edx,eax
  100e1c:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e1f:	88 50 59             	mov    BYTE PTR [eax+0x59],dl
  100e22:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100e26:	83 c8 04             	or     eax,0x4
  100e29:	0f b6 d0             	movzx  edx,al
  100e2c:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e2f:	66 89 50 38          	mov    WORD PTR [eax+0x38],dx
  100e33:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100e37:	83 c8 0c             	or     eax,0xc
  100e3a:	0f b6 d0             	movzx  edx,al
  100e3d:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e40:	66 89 50 0c          	mov    WORD PTR [eax+0xc],dx
  100e44:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100e48:	83 c8 0c             	or     eax,0xc
  100e4b:	0f b6 d0             	movzx  edx,al
  100e4e:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e51:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
  100e55:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100e59:	83 c8 0c             	or     eax,0xc
  100e5c:	0f b6 d0             	movzx  edx,al
  100e5f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e62:	66 89 50 04          	mov    WORD PTR [eax+0x4],dx
  100e66:	0f b6 45 e9          	movzx  eax,BYTE PTR [ebp-0x17]
  100e6a:	83 c8 0c             	or     eax,0xc
  100e6d:	0f b6 d0             	movzx  edx,al
  100e70:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e73:	66 89 50 44          	mov    WORD PTR [eax+0x44],dx
  100e77:	0f b6 55 e9          	movzx  edx,BYTE PTR [ebp-0x17]
  100e7b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e7e:	66 89 10             	mov    WORD PTR [eax],dx
  100e81:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100e84:	8b 00                	mov    eax,DWORD PTR [eax]
  100e86:	89 c2                	mov    edx,eax
  100e88:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e8b:	89 50 34             	mov    DWORD PTR [eax+0x34],edx
  100e8e:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  100e91:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e94:	89 50 40             	mov    DWORD PTR [eax+0x40],edx
  100e97:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100e9a:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e9d:	89 50 3c             	mov    DWORD PTR [eax+0x3c],edx
  100ea0:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100ea3:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  100ea6:	f7 d8                	neg    eax
  100ea8:	01 45 ec             	add    DWORD PTR [ebp-0x14],eax
  100eab:	83 45 f0 78          	add    DWORD PTR [ebp-0x10],0x78
  100eaf:	83 45 f4 28          	add    DWORD PTR [ebp-0xc],0x28
  100eb3:	66 83 45 ea 08       	add    WORD PTR [ebp-0x16],0x8
  100eb8:	83 45 e0 01          	add    DWORD PTR [ebp-0x20],0x1
  100ebc:	83 7d e0 03          	cmp    DWORD PTR [ebp-0x20],0x3
  100ec0:	0f 8e 2f fe ff ff    	jle    100cf5 <main+0x6c>
  100ec6:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100ecc:	c7 40 74 05 00 00 00 	mov    DWORD PTR [eax+0x74],0x5
  100ed3:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100ed9:	8b 50 74             	mov    edx,DWORD PTR [eax+0x74]
  100edc:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100ee2:	89 50 70             	mov    DWORD PTR [eax+0x70],edx
  100ee5:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100eeb:	c7 80 ec 00 00 00 05 	mov    DWORD PTR [eax+0xec],0x5
  100ef2:	00 00 00 
  100ef5:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100efb:	8b 90 ec 00 00 00    	mov    edx,DWORD PTR [eax+0xec]
  100f01:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f07:	89 90 e8 00 00 00    	mov    DWORD PTR [eax+0xe8],edx
  100f0d:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f13:	c7 80 64 01 00 00 05 	mov    DWORD PTR [eax+0x164],0x5
  100f1a:	00 00 00 
  100f1d:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f23:	8b 90 64 01 00 00    	mov    edx,DWORD PTR [eax+0x164]
  100f29:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f2f:	89 90 60 01 00 00    	mov    DWORD PTR [eax+0x160],edx
  100f35:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f3b:	c7 80 dc 01 00 00 05 	mov    DWORD PTR [eax+0x1dc],0x5
  100f42:	00 00 00 
  100f45:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f4b:	8b 90 dc 01 00 00    	mov    edx,DWORD PTR [eax+0x1dc]
  100f51:	c7 c0 00 d7 11 00    	mov    eax,0x11d700
  100f57:	89 90 d8 01 00 00    	mov    DWORD PTR [eax+0x1d8],edx
  100f5d:	c7 c0 e0 d6 11 00    	mov    eax,0x11d6e0
  100f63:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  100f69:	c7 c0 e4 d6 11 00    	mov    eax,0x11d6e4
